# SPDX-FileCopyrightText: 2021 QuNex development team <https://qunex.yale.edu/>
#
# SPDX-License-Identifier: GPL-3.0-or-later
#
# Generated by QuNex
# Suitable for version 0.90.2 and above
#
# Batch parameters file
# =====================
#
# This file is used to specify the default parameters used by various qunex commands for
# HCP minimal preprocessing pipeline, additional bold preprocessing commands,
# and other analytic functions. The content of this file should be prepended to the list
# that contains all the sessions that is passed to the commands. It can added manually or 
# automatically when making use of the compileLists qunex command.
#
# This template file should be edited to include the parameters relevant for
# a given study/analysis and provide the appropriate values. For detailed description of
# parameters and their valid values, please consult the qunex documentation
* (e.g. Running HCP minimal preprocessing pipelines, Additional BOLD
# _mov_plot                  Root name of the plot file, none to omit plotting [mov_report]
# _mov_post                  Which column to use for generating post-scrubbing movement report or none [udvarsme]
# _mov_before                How many frames preceeding bad frames to also exclude [0]
# _mov_after                 How many frames following bad frames to also exclude [0]
# _mov_bad                   What scrub column to use to mark bad frames (one of mov, dvars, dvarsme, idvars, udvars, idvarsme, udvarsme--see documentation On motion scrubbing) [udvarsme]
# _mov_mreport               The name of the movement report file [movement_report.txt]
# _mov_preport               The name of the post scrub movement report file [movement_report_post.txt]
# _mov_sreport               The name of the scrubbing report file [movement_scrubbing_report.txt]
# _mov_pdf                   The name of the folder that holds movement stats plots [movement_plots]
# _mov_pref                  The prefix for the movement report files []
# 
# 
# # ---- CIFTI related options
# 
# _surface_smooth            Sigma for cifti surface smoothing [2.0]
# _volume_smooth             Sigma for cifti volume smoothing [2.0]
# _voxel_smooth              Extent of volume smoothing in voxels [1]
# _smooth_mask               Whether to use masked smoothing and what mask to use [false]
# _dilate_mask               Whether to use dilation after smoothing and what mask to use [false]
# _hipass_filter             Highpass filter to use [0.008]
# _lopass_filter             Lopass filter to use [0.09]
# _omp_threads               Number of cores to be used in wb_command (0 - don't change system settings) [0]
# _framework_path            The path to framework libraries on mac system []
# _wb_command_path           The path to wb_command []
# _print_command             Whether to print the command run within the preprocessing steps [no]
# 
# 
# # ---- scheduler options
# 
# _scheduler                 The scheduler to use (local|PBS|LSF|SLURM) and any additional settings [local]
# _scheduler_environment     The path to the script setting up the environment to run the commands in [None]
# _scheduler_workdir         The path to working directory from which to run jobs on the cluster [None]
# _scheduler_sleep           Time in seconds between submission of individual scheduler jobs [1]
# 
# 
# # --- general HCP options
#
# _hcp_processing_mode       Controls whether the HCP acquisition and processing guidelines should be treated as requirements (HCPStyleData) or if additional processing functionality is allowed (LegacyStyleData) ['HCPStyleData']
# _hcp_freesurfer_home       Path to FreeSurfer base folder []
# _hcp_freesurfer_module     Whether to load FreeSurfer as a module on the cluster: YES or NONE []
# _hcp_folderstructure       If set to 'hcpya' the folder structure used in the initial HCP Young Adults study is used. Specifically, the source files are stored in individual folders within the main 'hcp' folder in parallel with the working folders and the 'MNINonLinear' folder with results. If set to 'hcpls' the folder structure used in the HCP Life Span study is used. Specifically, the source files are all stored within their individual subfolders located in the joint 'unprocessed' folder in the main 'hcp' folder, parallel to the working folders and the 'MNINonLinear' folder. [`hcpls`]
# _hcp_filename              How to name the BOLD files once mapped into the hcp input folder structure. The default ('automated') will automatically name each file by their number (e.g. BOLD_1). The alternative ('userdefined') is to use the file names, which can be defined by the user prior to mapping (e.g. rfMRI_REST1_AP). ['automated']
# _hcp_suffix                Session id suffix if running HCP preprocessing variants []
# _hcp_t2                    Whether T2 image is present - anything or NONE [t2]
# _hcp_printcom              Print command for the HCP scripts: set to echo to have commands printed and not executed. []
# _hcp_bold_prefix           The prefix to use when generating bold names (see 'hcp_bold_name') for bold working folders and results [BOLD_]
# _hcp_lowresmesh            Usually 32 vertices [32]
# _hcp_hiresmesh             Usually 164 vertices [164]
# _hcp_bold_res              Target image resolution 2mm recommended [2]
# _hcp_grayordinatesres      Usually 2mm [2]
# _hcp_regname               What registration is used FS, or MSMSulc (default). [MSMSulc]
# _hcp_fs_longitudinal       Is this FreeSurfer run to be based on longitudional data? YES or NO, [NO]
# _hcp_cifti_tail            The tail of the cifti file to use when mapping data from the HCP MNINonLinear/Results folder. []
# _hcp_bold_variant          The suffix to add to 'MNINonLinear/Results' and 'images/functional' folders. '' by default []
#
# # --- hcp_pre_freesurfer options
# _hcp_brainsize             Human brain size in mm [150]
# _hcp_t1samplespacing       0.0000074 ... DICOM field (0019,1018) in s or 'NONE' if not used [NONE]
# _hcp_t2samplespacing       0.0000021 ... DICOM field (0019,1018) in s or 'NONE' if not used [NONE]
# _hcp_gdcoeffs              Location of gradient coefficient file, a string describing mulitiple options, or 'NONE' to skip [NONE]
# _hcp_bfsigma               Bias Field Smoothing Sigma (optional) []
# _hcp_avgrdcmethod          'FIELDMAP' ... Averaging and readout distortion correction methods: 'NONE' = average any repeats with no readout correction 'FIELDMAP' or 'SiemensFieldMap' or 'GeneralElectricFieldMap' = average any repeats and use field map for readout correction 'TOPUP' = average and distortion correct at the same time with topup/applytopup only works for 2 images currently [NONE]
# _hcp_unwarpdir             Readout direction of the T1w and T2w images (Used with either a regular field map or a spin echo field map) z appears to be best or 'NONE' if not used [NONE]
# _hcp_echodiff              The delta in TE times for the hi-res fieldmap image [NONE]
# _hcp_seechospacing         Echo Spacing or Dwelltime of Spin Echo Field Map or 'NONE' if not used [NONE]
# _hcp_seunwarpdir           Phase encoding direction of the spin echo field map. (Only applies when using a spin echo field map.) [NONE]
# _hcp_topupconfig           Config for topup or 'NONE' if not used [NONE]
# _hcp_prefs_custombrain     Whether to use a custom brain mask (MASK) in PreFS or not (NONE) [NONE]
# _hcp_prefs_template_res    The resolution (in mm) of the structural images templates to use in the prefs step [0.7]
# _hcp_sephaseneg            Spin echo field map volume with a negative phase encoding direction: LR, RL, NONE [NONE]
# _hcp_sephasepos            Spin echo field map volume with a positive phase encoding direction: LR, RL, NONE [NONE]
#
# # --- hcp_freesurfer options
# _hcp_fs_seed               Recon-all seed value. If not specified, none will be used. HCP Pipelines specific! []
# _hcp_fs_existing_session   Indicates that the command is to be run on top of an already existing analysis/session. This excludes the `-i` flag from the invocation of recon-all. If set, the user needs to specify which recon-all stages to run using the --hcp_fs_extra_reconall parameter. Accepted values are TRUE or FALSE [FALSE]. HCP Pipelines specific! [FALSE]
# _hcp_fs_extra_reconall     A string with extra parameters to pass to FreeSurfer recon-all. The extra parameters are to be listed in a pipe ('|') separated string. Parameters and their values need to be listed separately. E.g. to pass `-norm3diters 3` to reconall, the string has to be: "-norm3diters|3" []. HCP Pipelines specific! []
# _hcp_expert_file           Name of the read-in expert options file for FreeSurfer []
# _hcp_fs_no_conf2hires      Indicates that (most commonly due to low resolution—1mm or less—of structural image(s), high-resolution steps of recon-all should be excluded. Accepted values are TRUE or FALSE [FALSE]
# 
# # --- hcp_post_freesurfer options
# _hcp_mcsigma               Correction sigma used for metric smoothing (default sqrt(200)). []
# _hcp_inflatescale          Inflate extra scale parameter (default 1). []
# 
# # --- hcp_fmri_volume options
# _hcp_bold_biascorrection   Whether to perform bias correction for BOLD images. NONE or Legacy. HCP Pipelines only! [NONE]
# _hcp_bold_usejacobian      Whether to apply the jacobian of the distortion correction to fMRI data. HCP Pipelines only! [FALSE]
# _hcp_bold_echospacing      Echo Spacing or Dwelltime of fMRI image in seconds [0.00035]
# _hcp_bold_sbref            Whether BOLD image Reference images should be used - NONE or USE [NONE]
# _hcp_bold_dcmethod         BOLD image deformation correction: TOPUP, FIELDMAP / SiemensFieldMap, GeneralElectricFieldMap or NONE [TOPUP]
# _hcp_bold_echodiff         Delta TE in ms for BOLD fieldmap images or NONE if not used [NONE]
# _hcp_bold_unwarpdir        The direction of unwarping, can be specified separately for LR/RL : 'LR=x|RL=-x|x' [y]
# _hcp_bold_gdcoeffs         Gradient distortion correction coefficients or NONE [NONE]
# _hcp_bold_doslicetime      Whether to do slice timing correction TRUE or FALSE (default)
# _hcp_bold_slicetimerparams A comma or pipe separated string of parameters for FSL slicetimer. []
# _hcp_bold_movreg           Whether to use FLIRT or MCFLIRT for motion correction [MCFLIRT]
# _hcp_bold_movref           What reference to use for movement correction (independent, first) [independent]
# _hcp_bold_seimg            What image to use for spin-echo distortion correction (independent, first) [independent]
# _hcp_bold_refreg           Whether to use only linaer (default) or also nonlinear registration of motion corrected bold to reference [linear]
# _hcp_bold_mask             What mask to use for the bold images (T1: default, BOLD: mask based on bet of the scout, NONE: do not use a mask) [T1]
# _hcp_bold_sephaseneg       Spin echo field map volume to use for BOLD TOPUP with a negative phase encoding direction (AP, PA, LR, RL), []
# _hcp_bold_sephasepos       Spin echo field map volume to use for BOLD TOPUP with a positive phase encoding direction (AP, PA, LR, RL), []
# _hcp_bold_topupconfig      A full path to the topup configuration file to use. Set to '' if the default is to be used or of TOPUP distortion correction is not used.
# _hcp_bold_preregistertool  What code to use to preregister BOLDs before FSL BBR epi_reg (default) or flirt [epi_reg]
# _hcp_bold_dof              Degrees of freedom for EPI-T1 FLIRT. Empty to use HCP default []
#
# # --- hcp_fmri_surface options
# _hcp_bold_smoothFWHM       The size of the smoothing kernel (in mm) [2]
#
# # --- hcp_diffusion options
# _hcp_dwi_echospacing       Echo Spacing or Dwelltime of DWI images [image specific]
# _use_sequence_info         A pipe, comma or space separated list of inline sequence information to use in preprocessing of specific image modalities.
# _hcp_dwi_phasepos          The direction of unwarping for positive phase [PA]
# _hcp_dwi_gdcoeffs          DWI specific gradient distortion coefficients file or NONE [NONE]
# _hcp_dwi_dof               Degrees of Freedom for post eddy registration to structural images. Defaults to 6 [6]
# _hcp_dwi_b0maxbval         Volumes with a bvalue smaller than this value will be considered as b0s. Defaults to 50 [50]
# _hcp_dwi_combinedata       Specified value is passed as the CombineDataFlag value for the eddy_postproc.sh script. If JAC resampling has been used in eddy, this value determines what to do with the output file: 2 - include in the output all volumes uncombined (i.e. output file of eddy); 1 - include in the output and combine only volumes where both LR/RL (or AP/PA) pairs have been acquired; 0 - As 1, but also include uncombined single volumes [1]
# _hcp_dwi_selectbestb0      If set selects the best b0 for each phase encoding direction to pass on to topup rather than the default behaviour of using equally spaced b0's throughout the scan. The best b0 is identified as the least distorted (i.e., most similar to the average b0 after registration) [FALSE]
# _hcp_dwi_extraeddyarg      A string specifying additional arguments to pass to eddy processing. Defaults to '' []
#
# --- general hcp_icafix, hcp_post_fix, hcp_reapply_fix, hcp_msmall, hcp_dedrift_and_resample options
# _hcp_icafix_bolds          Specify a list of bolds for ICAFix. Also used later in PostFix, ReApplyFix, MSMAll and DeDriftAndResample
# _hcp_icafix_highpass       Value for the highpass filter, [0] for multi-run HCP ICAFix and [2000] for single-run HCP ICAFix
# _hcp_matlab_mode           Specifies the Matlab version, can be interpreted, compiled or octave [compiled]
# _hcp_icafix_domotionreg    Whether to regress motion parameters as part of the cleaning. The default value for single-run HCP ICAFix is [TRUE], while the default for multi-run HCP ICAFix is [FALSE]
# _hcp_icafix_deleteintermediates If TRUE, deletes both the concatenated high-pass filtered and non-filtered timeseries files that are prerequisites to FIX cleaning [FALSE]
#
# # --- hcp_icafix options
# _hcp_icafix_traindata      Which file to use for training data. [] for single-run HCP ICAFix and [HCP_Style_Single_Multirun_Dedrift.RData] for multi-run HCP ICAFix
# _hcp_icafix_threshold      ICAFix threshold that controls the sensitivity/specificity tradeoff [10]
# _hcp_icafix_postfix        Whether to automatically run HCP PostFix if HCP ICAFix finishes successfully [TRUE].
#
# # --- hcp_post_fix options
# _hcp_postfix_dualscene     Path to an alternative template scene, if empty HCP default dual scene will be used []
# _hcp_postfix_singlescene   Path to an alternative template scene, if empty HCP default single scene will be used []
# _hcp_postfix_reusehighpass Whether to reuse highpass [TRUE]
#
# # --- hcp_reapply_fix options
# _hcp_icafix_regname        Specifies surface registration name. If NONE MSMSulc will be used [NONE].
#
# # --- hcp_msmall options
# _hcp_msmall_bolds          A comma separated list that defines the bolds that will be used in the computation of the MSMAll registration.
# _hcp_msmall_outfmriname    The name which will be given to the concatenation of scans specified by the hcp_msmall_bolds parameter [rfMRI_REST]
# _hcp_msmall_templates      Path to directory containing MSMAll template files [<HCPPIPEDIR>/global/templates/MSMAll]
# _hcp_msmall_outregname     Output registration name [MSMAll_InitialReg]
# _hcp_msmall_procstring     Identification for FIX cleaned dtseries to use [<hcp_cifti_tail>_hp<hcp_icafix_highpass>_clean]
# _hcp_msmall_resample       Whether to automatically run HCP DeDriftAndResample if HCP MSMAll finishes successfully [TRUE]
#
# # --- hcp_dedrift_and_resample options
# _hcp_resample_concatregname        Output name of the dedrifted registration [MSMAll]
# _hcp_resample_regname              Registration sphere name [<hcp_msmall_outregname>_2_d40_WRN]
# _hcp_resample_reg_files            Comma separated paths to the spheres output from the MSMRemoveGroupDrift pipeline.
# _hcp_resample_maps                 Comma separated paths to maps that will have the MSMAll registration applied that are not myelin maps [sulc,curvature,corrThickness,thickness]
# _hcp_resample_myelinmaps           Comma separated paths to myelin maps [MyelinMap,SmoothedMyelinMap]
# _hcp_bold_smoothFWHM               Smoothing FWHM that matches what was used in the fMRISurface pipeline [2]
# _hcp_resample_dontfixnames         A list of comma separated bolds that will not have HCP ICAFix reapplied to them. Only applicable if single-run ICAFix was used. Generally not recommended [NONE].
# _hcp_resample_inregname            A string to enable multiple fMRI resolutions (e.g._1.6mm) [NONE]
# _hcp_resample_extractnames         List of bolds and concat names provided in the same format as the hcp_icafix_bolds parameter. Defines which bolds to extract. Exists to enable extraction of a subset of the runs in a multi-run HCP ICAFix group into a new concatenated series
# _hcp_resample_extractextraregnames Extract multi-run HCP ICAFix runs for additional surface registrations, often MSMSulc
# _hcp_resample_extractvolume        Whether to also extract the specified multi-run HCP ICAFix from the volume data, requires hcp_resample_extractnames to work [FALSE]
