show_usage() {
  				echo "		pretractography			GENERATES SPACE FOR CORTICAL DENSE CONNECTOMES (CLUSTER AWARE)"
  				echo "		pretractographydense		GENERATES SPACE FOR WHOLE-BRAIN DENSE CONNECTOMES (CLUSTER AWARE)"
  				echo "		probtrackxgpucortex		RUN FSL PROBTRACKX ACROSS CORTICAL MESH FOR DENSE CONNECTOMES w/GPU (CLUSTER AWARE)"
  				echo "		makedensecortex			GENERATE DENSE CORTICAL CONNECTOMES (CLUSTER AWARE)"
  				echo "		probtrackxgpudense		RUN FSL PROBTRACKX FOR WHOLE BRAIN & GENERATEs DENSE WHOLE-BRAIN CONNECTOMES (CLUSTER AWARE)"
  				echo ""  				
  				weho "		--- Misc Analyses ---"  				
  				echo "		ciftiparcellate			PARCELLATE BOLD, DWI, MYELIN or THICKNESS DATA VIA 7 & 17 NETWORK SOLUTIONS	`reho "[ -- deprecated --]"`"
  				echo "		boldparcellation		PARCELLATE BOLD DATA and GENERATE PCONN FILES VIA USER-SPECIFIED PARCELLATION"
  				echo "		dwidenseparcellation		PARCELLATE DENSE DWI TRACTOGRAPHY DATA VIA USER-SPECIFIED PARCELLATION"
  				echo "		printmatrix			EXTRACT PARCELLATED MATRIX FOR BOLD DATA VIA YEO 17 NETWORK SOLUTIONS"
  				echo "		boldmergenifti			MERGE SPECIFIED NII BOLD TIMESERIES"
  				echo "		boldmergecifti			MERGE SPECIFIED CITI BOLD TIMESERIES"
  				echo "		bolddense			COMPUTE BOLD DENSE CONNECTOME (NEEDS >30GB RAM PER BOLD)"
  				echo "		palmanalysis			RUN PALM AND EXTRACT DATA FROM ROIs (CLUSTER AWARE)"
  				echo ""  				
  				weho "		--- FIX ICA De-noising ---"    				
  				echo "		fixica				RUN FIX ICA DE-NOISING ON A GIVEN VOLUME"
  				echo "		postfix				GENERATES WB_VIEW SCENE FILES IN EACH SUBJECTS DIRECTORY FOR FIX ICA RESULTS"
  				echo "		boldhardlinkfixica		SETUP HARD LINKS FOR SINGLE RUN FIX ICA RESULTS"  				
  				echo "		fixicainsertmean		RE-INSERT MEAN IMAGE BACK INTO MAPPED FIX ICA DATA (NEEDED PRIOR TO dofcMRIp calls)"
  				echo "		fixicaremovemean		REMOVE MEAN IMAGE FROM MAPPED FIX ICA DATA"
  				echo "		boldseparateciftifixica		SEPARATE SPECIFIED BOLD TIMESERIES (RESULTS FROM FIX ICA - USE IF BOLDs MERGED)"
  				echo "		boldhardlinkfixicamerged	SETUP HARD LINKS FOR MERGED FIX ICA RESULTS (USE IF BOLDs MERGED)"  				
  				echo ""
}
